**** Documentación Tabla de Errores ESHTML ****

ERRORES LÉXICOS

|----------------------------|---------------------------------|
|          ID                |             MENSAJE             |            
|----------------------------|---------------------------------|
|          0                 |     carácter no reconocido      |
|----------------------------|---------------------------------|


ERRORES SINTÁCTICOS

|----------------------------|----------------------------------------------------------------|
|          ID                |                           MENSAJE                              |            
|----------------------------|----------------------------------------------------------------|
|          0                 |               Error en la etiqueta de inicio                   |
|----------------------------|----------------------------------------------------------------|
|          1                 |               Error en la sección de atributos                 |
|----------------------------|----------------------------------------------------------------|
|          2                 |     Error en la sección de contenido o cierre de etiqueta      |
|----------------------------|----------------------------------------------------------------|

ERRORES SEMÁNTICOS

|----------------------------|------------------------------------------|
|          ID                |             MENSAJE                      |            
|----------------------------|------------------------------------------|
|          0                 |            etiqueta no valida            |
|----------------------------|------------------------------------------|
|          1                 |      valor del atributo no válido        |
|----------------------------|------------------------------------------|
|          2                 |           atributo no válido             |
|----------------------------|------------------------------------------|
